71250
 AR57965 (delay: 20 )		| AR57965,18:00,21:15,200 | cost: 4000
   RT18327 (delay: 20 )		| RT18327,21:15,22:30,100 | cost: 2000
     RY26673 (delay: 20 )	| RY26673,22:30,23:15,550 | cost: 11000
       FT51404 (delay: 20 ) | FT51404,23:15,23:45,50  | cost: 1000
       XC72577 (delay: 20 ) | XC72577,23:15,23:45,550 | cost: 11000
     RY78004 (delay: 5 )	| RY78004,22:45,23:45,50  | cost: 250
     KJ118895 (delay: 0 )	| KJ118895,23:15,23:45,550| cost: 0
     VL146867 (delay: 0 )	| VL146867,23:00,23:45,550| cost: 0
     VL197825 (delay: 0 )	| VL197825,23:15,23:45,350| cost: 0
   ED62435 (delay: 0 )		| ED62435,22:00,22:45,500 | cost: 0
   VL192248 (delay: 20 )	| VL192248,21:15,23:00,550| cost: 11000
     VL133728 (delay: 20 )	| VL133728,23:00,23:30,250| cost: 5000
     RY130711 (delay: 20 )  | RY130711,23:00,23:30,350| cost: 7000
     RT126157 (delay: 20 )	| RT126157,23:00,23:45,400| cost: 8000
   AR143647 (delay: 0 )		| AR143647,22:45,23:15,350| cost: 0
   FT111415 (delay: 0 )		| FT111415,22:15,23:15,550| cost: 0
   RY11855 (delay: 0 )		| RY11855,22:45,23:15,350 | cost: 0
   RY26273 (delay: 0 )		| RY26273,22:00,23:30,300 | cost: 0
   RY92983 (delay: 0 ) 		| RY92983,22:30,23:30,400 | cost: 0
   KJ77275 (delay: 20 )		| KJ77275,21:15,23:45,550 | cost: 11000
   FT102637 (delay: 0 )		| FT102637,21:45,23:45,300| cost: 0

total cost = 4000+2000+11000+1000+11000+250+0+0+0+0+11000+5000+7000+8000+0+0+0+0+0+11000+0 =
		   = 71250


connection data:

p2135408 , 3500 , AR57965 , RT18327
p114824  , 4000 , AR57965 , ED62435
p318856  , 5500 , AR57965 , VL192248
p1002944 , 5000 , AR57965 , AR143647
p1398534 , 5000 , AR57965 , FT111415
p697276  , 4500 , AR57965 , RY11855
p2149730 , 1000 , AR57965 , RY26273
p797673  , 4500 , AR57965 , RY92983
p336291  , 500  , AR57965 , KJ77275
p817513  , 3500 , AR57965 , FT102637

p1878883 , 1500 , RT18327 , RY26673
p1335028 , 500  , RT18327 , RY78004
p1683349 , 500  , RT18327 , KJ118895
p593362  , 3500 , RT18327 , VL146867
p714464  , 500  , RT18327 , VL197825

p1634232 , 5000 , VL192248 , VL133728
p2192132 , 4000 , VL192248 , RY130711
p436877  , 1000 , VL192248 , RT126157

